epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.3212,1.41894,4.89683,1.20059,0,0,0,0,1.04449,5.53605,1.60136,3.636e-05,3.636e-05,3.636e-05
2,46.148,0.96733,4.56442,1.04427,0.00019,0.08333,0.00017,0.00014,1.10808,5.73235,1.532,8.10001e-05,8.10001e-05,8.10001e-05
3,68.6023,0.86146,4.32099,1.02633,0.0098,0.7381,0.13045,0.12005,0.98262,5.10645,1.14491,0.00012474,0.00012474,0.00012474
4,90.5439,0.66348,3.76484,0.90201,0.01546,1,0.43158,0.35231,0.7828,4.704,0.85062,0.000167581,0.000167581,0.000167581
5,112.271,0.71209,3.53825,0.96582,0.01187,1,0.52056,0.35579,0.79281,4.58162,0.84806,0.000209521,0.000209521,0.000209521
6,135.085,0.71377,3.25984,0.90639,0.00908,1,0.37715,0.28397,0.721,4.50326,0.85274,0.000250561,0.000250561,0.000250561
7,157.92,0.70201,2.76543,0.93118,0.0072,1,0.46406,0.34543,0.73439,4.51246,0.81605,0.000290702,0.000290702,0.000290702
8,181.216,0.6762,2.67889,0.93876,0.00827,1,0.48806,0.31639,0.70478,4.50901,0.88083,0.000329942,0.000329942,0.000329942
9,205.923,0.6857,2.47518,0.89883,0.00822,1,0.57976,0.46272,0.59007,4.38125,0.77276,0.000368283,0.000368283,0.000368283
10,230.673,0.76921,2.48435,0.95715,0.00708,1,0.58718,0.53488,0.51699,4.19347,0.72396,0.000405724,0.000405724,0.000405724
11,255.45,0.70508,2.18392,0.90933,0.3958,0.83333,0.61991,0.51454,0.57351,4.1572,0.68141,0.000442265,0.000442265,0.000442265
12,279.936,0.63513,2.03005,0.91076,0.00694,1,0.68198,0.56163,0.62307,4.10368,0.70093,0.000477906,0.000477906,0.000477906
13,303.711,0.63083,1.7916,0.92316,0.00644,1,0.68629,0.56516,0.58303,4.0115,0.75153,0.000512647,0.000512647,0.000512647
14,327.848,0.64686,2.27109,0.93672,0.00478,1,0.73058,0.60249,0.63562,3.98081,0.92604,0.000546488,0.000546488,0.000546488
15,352.336,0.69466,2.12029,0.9244,0.00491,1,0.72637,0.6428,0.56224,3.99163,0.8492,0.000579429,0.000579429,0.000579429
16,376.928,0.62138,1.89992,0.90014,0.87568,0.33333,0.73201,0.62085,0.59113,3.92513,0.90089,0.000611471,0.000611471,0.000611471
17,400.745,0.61094,1.95771,0.93015,0.81705,0.63241,0.78932,0.69037,0.60881,3.31719,1.12031,0.000642612,0.000642612,0.000642612
18,423.629,0.68547,1.94388,0.93423,0.74455,0.63273,0.74665,0.66161,0.6001,2.97102,1.10684,0.000672854,0.000672854,0.000672854
19,447.108,0.67629,1.96154,0.93933,0.72725,0.7277,0.78366,0.68382,0.63687,2.99948,1.13295,0.000702195,0.000702195,0.000702195
20,470.925,0.68163,2.01005,0.97691,0.73071,0.66667,0.77898,0.65112,0.69478,3.16585,1.11324,0.000730637,0.000730637,0.000730637
21,493.892,0.6296,1.86408,0.92999,0.74909,0.75936,0.68806,0.54174,0.76055,2.835,1.1132,0.000729018,0.000729018,0.000729018
22,516.775,0.56229,1.63068,0.91026,0.74789,0.78275,0.77097,0.59704,0.79171,2.17665,1.11614,0.000720019,0.000720019,0.000720019
23,540.047,0.59703,1.46355,0.90929,0.81601,0.62874,0.74333,0.5809,0.85062,2.27957,1.13642,0.00071102,0.00071102,0.00071102
24,563.502,0.52762,1.64856,0.89667,0.74555,0.8014,0.74625,0.59006,0.78545,2.84982,1.1179,0.000702021,0.000702021,0.000702021
25,589.211,0.54881,1.57855,0.9144,0.7286,0.78933,0.78458,0.59759,0.85625,2.73141,1.13834,0.000693022,0.000693022,0.000693022
26,613.361,0.60101,1.631,0.96718,0.68797,0.79553,0.78961,0.63245,0.79431,2.69809,1.15596,0.000684022,0.000684022,0.000684022
27,637.786,0.63835,1.62281,0.90778,0.78268,0.66667,0.79287,0.65256,0.68411,2.92214,1.18944,0.000675023,0.000675023,0.000675023
28,661.968,0.53426,1.62608,0.90399,0.70219,0.792,0.74511,0.64385,0.68493,2.73547,1.16794,0.000666024,0.000666024,0.000666024
29,685.874,0.59038,1.35934,0.9256,0.7164,0.7211,0.78227,0.69751,0.68521,2.48672,1.14707,0.000657025,0.000657025,0.000657025
30,708.654,0.54749,1.35044,0.89032,0.70331,0.81615,0.78544,0.65025,0.77169,2.12372,1.15499,0.000648026,0.000648026,0.000648026
31,731.104,0.56369,1.40309,0.90847,0.74384,0.82274,0.74402,0.61729,0.76443,2.0871,1.16415,0.000639027,0.000639027,0.000639027
32,753.909,0.5424,1.3981,0.92511,0.66869,0.83333,0.74333,0.6734,0.61784,2.34236,1.11679,0.000630028,0.000630028,0.000630028
33,776.335,0.51586,1.51135,0.90465,0.78325,0.79114,0.78458,0.7032,0.56327,2.32206,1.09769,0.000621029,0.000621029,0.000621029
34,798.751,0.52563,1.30512,0.90195,0.73083,0.78571,0.77713,0.70944,0.53344,2.0087,1.09955,0.00061203,0.00061203,0.00061203
35,821.74,0.54894,1.37538,0.93225,0.74981,0.78571,0.77898,0.71271,0.5469,1.88042,1.1011,0.000603031,0.000603031,0.000603031
36,845.045,0.52018,1.26818,0.872,0.70608,0.78571,0.74042,0.67506,0.53752,2.02439,1.09479,0.000594031,0.000594031,0.000594031
37,868.736,0.5267,1.26112,0.87186,0.75289,0.78571,0.7824,0.68543,0.52063,2.11368,1.08124,0.000585032,0.000585032,0.000585032
38,892.144,0.52968,1.39641,0.8994,0.72762,0.78571,0.78244,0.68597,0.53823,2.03796,1.0865,0.000576033,0.000576033,0.000576033
39,914.913,0.53719,1.27628,0.89844,0.74414,0.78571,0.79172,0.69788,0.53164,2.07478,1.08621,0.000567034,0.000567034,0.000567034
40,937.494,0.52303,1.42463,0.8937,0.74038,0.78571,0.79287,0.69351,0.52364,2.16594,1.10815,0.000558035,0.000558035,0.000558035
41,961.032,0.56825,1.46334,0.91446,0.73227,0.78571,0.82065,0.72689,0.5255,2.08665,1.11872,0.000549036,0.000549036,0.000549036
42,984.195,0.52489,1.24953,0.8652,0.79974,0.77605,0.82065,0.74347,0.57011,1.98166,1.13076,0.000540037,0.000540037,0.000540037
43,1007.75,0.55176,1.21483,0.90107,0.78387,0.78571,0.82065,0.72649,0.59759,1.89023,1.12343,0.000531038,0.000531038,0.000531038
44,1031.63,0.46237,1.0725,0.86568,0.86475,0.76093,0.81633,0.71736,0.55836,1.74401,1.088,0.000522039,0.000522039,0.000522039
45,1054.62,0.53686,1.10239,0.89541,0.77931,0.78571,0.8188,0.738,0.53264,1.6994,1.08557,0.00051304,0.00051304,0.00051304
46,1077.33,0.53632,1.08941,0.87975,0.75331,0.78571,0.81633,0.74288,0.5306,1.78719,1.08113,0.00050404,0.00050404,0.00050404
47,1099.91,0.48959,1.0637,0.86401,0.74653,0.78571,0.81633,0.74532,0.52969,1.86028,1.08468,0.000495041,0.000495041,0.000495041
48,1122.55,0.5315,1.20121,0.91754,0.77201,0.78571,0.81633,0.73562,0.58128,1.92286,1.1278,0.000486042,0.000486042,0.000486042
49,1145.21,0.53684,1.27743,0.93506,0.77229,0.78571,0.81517,0.72539,0.586,1.93422,1.13345,0.000477043,0.000477043,0.000477043
50,1168.11,0.48538,1.02369,0.90227,0.75748,0.78571,0.81517,0.72955,0.58936,1.93627,1.12824,0.000468044,0.000468044,0.000468044
51,1190.59,0.42256,1.09277,0.83748,0.76993,0.78571,0.81517,0.72767,0.6001,1.9005,1.1073,0.000459045,0.000459045,0.000459045
52,1213.16,0.45391,1.05701,0.88979,0.77686,0.78571,0.81517,0.71983,0.62001,1.83369,1.10712,0.000450046,0.000450046,0.000450046
53,1236.09,0.50694,1.07701,0.87346,0.78834,0.78571,0.78739,0.71696,0.63447,1.79587,1.11934,0.000441047,0.000441047,0.000441047
54,1259.22,0.50016,1.15477,0.91955,0.78685,0.78571,0.81517,0.73819,0.66349,1.83446,1.11635,0.000432048,0.000432048,0.000432048
55,1281.81,0.4951,1.04073,0.85539,0.78914,0.78571,0.81517,0.73818,0.65225,1.86691,1.09753,0.000423049,0.000423049,0.000423049
56,1304.85,0.45829,0.91143,0.8587,0.78446,0.78571,0.7735,0.69242,0.59874,1.79633,1.10809,0.000414049,0.000414049,0.000414049
57,1327.5,0.46084,0.93751,0.89998,0.75446,0.78571,0.7735,0.71074,0.57529,1.73975,1.10339,0.00040505,0.00040505,0.00040505
